=== Admin procedure references ===
server/_core/systemRouter.ts:3:import { adminProcedure, publicProcedure, router } from "./trpc";
server/_core/systemRouter.ts:16:  notifyOwner: adminProcedure
server/_core/trpc.ts:28:export const protectedProcedure = t.procedure.use(requireUser);
server/_core/trpc.ts:30:export const adminProcedure = t.procedure.use(
server/_core/voiceTranscription.ts:238: *   transcribe: protectedProcedure
server/db.ts:6:  bookings,
server/db.ts:12:  orders,
server/db.ts:19:  websiteSections,
server/db.ts:917:  const existingSections = await db.select().from(websiteSections).where(eq(websiteSections.sectionKey, "about_us")).limit(1);
server/db.ts:918:  if (existingSections.length === 0) await db.insert(websiteSections).values(seedWebsiteSections);
server/db.ts:933:export async function listServices(category?: string) {
server/db.ts:968:    const rows = await db.select().from(websiteSections).where(eq(websiteSections.isPublished, "true")).orderBy(asc(websiteSections.sortOrder));
server/db.ts:976:export async function listProducts() {
server/db.ts:1043:    const rows = await db.select().from(websiteSections).where(eq(websiteSections.sectionKey, sectionKey)).limit(1);
server/db.ts:1055:  await db.insert(websiteSections).values({
server/db.ts:1109:  const rows = await db.select().from(bookings).where(eq(bookings.id, id)).limit(1);
server/db.ts:1120:export async function listGallery(category?: string) {
server/db.ts:1164:  await addColumnIfMissing("bookings", "serviceLocation", "enum('studio','home_service') NOT NULL DEFAULT 'studio'");
server/db.ts:1165:  await addColumnIfMissing("bookings", "addressLine2", "varchar(255) NULL");
server/db.ts:1166:  await addColumnIfMissing("bookings", "county", "varchar(120) NULL");
server/db.ts:1167:  await addColumnIfMissing("bookings", "deliveryNote", "text NULL");
server/db.ts:1168:  await addColumnIfMissing("bookings", "homeServiceSurcharge", "decimal(10,2) NOT NULL DEFAULT '0.00'");
server/db.ts:1169:  await makeColumnNullableIfPresent("bookings", "addressLine1", "varchar(255) NULL");
server/db.ts:1170:  await makeColumnNullableIfPresent("bookings", "city", "varchar(120) NULL");
server/db.ts:1171:  await makeColumnNullableIfPresent("bookings", "postcode", "varchar(40) NULL");
server/db.ts:1177:  await addColumnIfMissing("orders", "serviceLocation", "enum('studio','home_service') NOT NULL DEFAULT 'studio'");
server/db.ts:1178:  await addColumnIfMissing("orders", "addressLine2", "varchar(255) NULL");
server/db.ts:1179:  await addColumnIfMissing("orders", "county", "varchar(120) NULL");
server/db.ts:1180:  await addColumnIfMissing("orders", "deliveryNote", "text NULL");
server/db.ts:1181:  await makeColumnNullableIfPresent("orders", "addressLine1", "varchar(255) NULL");
server/db.ts:1182:  await makeColumnNullableIfPresent("orders", "city", "varchar(120) NULL");
server/db.ts:1183:  await makeColumnNullableIfPresent("orders", "postcode", "varchar(40) NULL");
server/db.ts:1186:export async function createBooking(input: typeof bookings.$inferInsert) {
server/db.ts:1190:  const inserted = await db.insert(bookings).values(input).$returningId();
server/db.ts:1197:  await db.update(bookings).set({ depositStatus: "checkout_started", stripeCheckoutSessionId, stripePaymentIntentId: stripePaymentIntentId ?? null }).where(eq(bookings.id, id));
server/db.ts:1203:  await db.update(bookings).set({ depositStatus: "paid", status: "confirmed", stripePaymentIntentId: stripePaymentIntentId ?? null }).where(eq(bookings.stripeCheckoutSessionId, stripeCheckoutSessionId));
server/db.ts:1210:  const rows = await db.select().from(bookings).where(eq(bookings.stripeCheckoutSessionId, stripeCheckoutSessionId)).limit(1);
server/db.ts:1246:  const inserted = await db.insert(orders).values({
server/db.ts:1267:  await db.update(orders).set({ status: "pending_payment", stripeCheckoutSessionId, stripePaymentIntentId: stripePaymentIntentId ?? null }).where(eq(orders.id, id));
server/db.ts:1274:  const matchingOrders = await db.select().from(orders).where(eq(orders.stripeCheckoutSessionId, stripeCheckoutSessionId)).limit(1);
server/db.ts:1278:  await db.update(orders).set({ status: "paid", stripePaymentIntentId: stripePaymentIntentId ?? null }).where(eq(orders.id, order.id));
server/db.ts:1301:  const rows = await db.select().from(orders).where(eq(orders.stripeCheckoutSessionId, stripeCheckoutSessionId)).limit(1);
server/db.ts:1309:  const rows = await db.select().from(orders).where(eq(orders.id, id)).limit(1);
server/db.ts:1438:  if (!db) return { bookings: 0, orders: 0, pendingReviews: 0, products: supabaseProducts?.length ?? seedProducts.length, services: seedServices.length, tryOns: 0 };
server/db.ts:1439:  const [bookingRows, orderRows, reviewRows, mysqlProductRows, serviceRows, tryOnRows] = await Promise.all([db.select().from(bookings), db.select().from(orders), db.select().from(reviews).where(eq(reviews.status, "pending")), db.select().from(products), db.select().from(services), db.select().from(tryOnGenerations)]);
server/db.ts:1440:  return { bookings: bookingRows.length, orders: orderRows.length, pendingReviews: reviewRows.length, products: supabaseProducts?.length ?? mysqlProductRows.length, services: serviceRows.length, tryOns: tryOnRows.length };
server/db.ts:1449:  if (!db) return { bookings: [], orders: [], reviews: seedReviews, products: supabaseProducts ?? fallbackProducts, services: seedServices, gallery: [], tryOns: [], sections: [], emailNotifications: [], availability: await getAvailabilitySettings(), instagram: await getInstagramSettings() };
